[
    ["bizerte", "monogamic", "isocrates", "wingers", "teether", "anthrop", "marshes", "emptily", "beckmann", "turboprop", "hypoxemic", "valvular", "pursuits", "regiment", "visual", "thieving", "hadrian", "lumberer", "adulator", "hereaway", "gradings", "octants", "sottishly", "smokelike", "reviver", "weakest", "corbeling", "peebles", "marker", "herrings", "arouses", "gullable", "ideograph", "chamfrons", "spearfish", "successes", "pocket", "impish", "masterly", "muskier", "flutterer", "pervious", "raffled", "semisweet", "tellurite", "undraw", "frowstier", "lackeying", "coauthor", "hosiery", "heathman", "stropped", "olfaction", "kempff", "ashanti", "cockeyed", "fondling", "parishad", "juliet", "roorback", "orthodoxy", "smudgily", "swanherd", "woodseats", "intuition", "healds", "syrianize", "sleeping", "tallness", "brazes", "hassan", "inanition", "pengally", "komati", "pyhrric", "keyword", "phosphide", "redwing", "disliking", "gorgonise", "bridles", "scoped", "ransoms", "polkadots", "oralize", "jersey", "flaxman", "teemingly", "swordplay", "glasswort", "womanised", "analogues", "grandly", "dredgers", "adultlike", "skewbald", "livings", "madden", "melanises", "stalling", "twiner", "negative", "cephalic", "kinglet", "layabout", "standpat", "elatedly", "delaunay", "semitics", "tummies", "ventless", "tirich", "hugeously", "triblet", "scrolling", "citizens", "refrains", "ecdysone", "celibate", "headers", "blastulas", "shylock", "reseau", "werner", "asylums", "oenone", "coffeepot", "farmer", "podgers", "endoplasm", "slacken", "matchbox", "nimwegen", "doodler", "balker", "unsafely", "polska", "kneeled", "suriname", "retraced", "grades", "imitable", "monolayer", "prudery", "therapsid", "rankin", "bankrupt", "sandlot", "marinated", "deductive"],
    ["nefertiti", "tunisian", "pouchier", "skewing", "nivation", "racemose", "dieppe", "oratorize", "seiche", "undrunk", "frontal", "student", "figurate", "guesswork", "falseness", "muttering", "downriver", "utilizer", "skidway", "analysers", "blurter", "patina", "foliots", "lesbian", "cruelty", "glasses", "rinser", "coupling", "proteges", "inearth", "allium", "striving", "welcoming", "wingback", "bracken", "ordinary", "sundowner", "alkalize", "dudgeon", "devoured", "caliphs", "patentees", "flambeau", "downloads", "sultanize", "pupping", "anatoxin", "spinally", "alongside", "nagger", "drizzled", "tridents", "blaubok", "swotted", "naivete", "pileous", "lodgings", "ramayana", "uniplanar", "famishing", "improved", "vesicle", "nineteen", "whinnying", "alphonse", "austen", "telephone", "waggery", "furnivall", "chuckled", "ferber", "parzival", "proponent", "sequence", "betjeman", "clasped", "semple", "societal", "malignly", "crashes", "suberise", "orizaba", "echovirus", "mingus", "testudo", "crafting", "fimbria", "skidoo", "unchanged", "thalamic", "judson", "desiccant", "convects", "pinheads", "somber", "urinating", "modulus", "resolver", "pulaski", "sabered", "hinduism", "niceness", "eiderdown", "allopath", "whizzer", "harvested", "stoicism", "transite", "sherpa", "acidities", "mitered", "energized", "surely", "sticky", "hoaxed", "gargles", "scraped", "hatcher", "thymol", "tidbits", "cheating", "maintain", "extensor", "documents", "indispose", "daiquiri", "forfar", "evades", "wearproof", "tribasic", "moisture", "dentate", "threap", "sulfone", "enchorial", "innkeeper", "footcloth", "hurried", "abadan", "stiffen", "palpebral", "privatize", "hallowed", "alkalized", "airmail", "offices", "around", "remint", "catalyst", "leukocyte"],
    ["salvador", "modena", "archaise", "boroughs", "deskilled", "borzoi", "resinate", "backslap", "cognate", "khyber", "enshrine", "unknowns", "raspingly", "diverged", "outlabour", "globulins", "disentail", "canine", "butyrate", "shards", "cogency", "amoebaean", "kippered", "braillers", "fission", "initiator", "amfortas", "villagers", "morbilli", "fissures", "offenders", "swisher", "wistfully", "twopenny", "conduce", "sublethal", "hothouse", "unfair", "monody", "quarrying", "kneadable", "primarily", "televise", "armorists", "sissified", "detect", "rosewater", "juilliard", "sizings", "impeach", "hamite", "monodrama", "gaseously", "koumis", "durkee", "faulkner", "dottier", "copping", "salute", "unkennel", "nonwhite", "magnifier", "garbles", "overdrew", "syktyvkar", "alertedly", "technique", "peaceful", "baroquely", "dunces", "erfurt", "retails", "semimetal", "kelsey", "nauseum", "misoneism", "calving", "omasum", "glibbest", "bunkering", "peeter", "retarder", "anterooms", "incase", "gaulle", "oceanside", "taganrog", "leadoff", "teledu", "candidate", "interlay", "poditic", "afrika", "barbers", "squishing", "blokes", "carrel", "darkeners", "budgetary", "ugaritic", "gambrinus", "unroot", "ribera", "cigaret", "prograde", "buckman", "crockford", "handbrake", "diabolist", "gantry", "emaciated", "executer", "eyeglass", "guimet", "mobilized", "battled", "snared", "theocracy", "backseat", "lipread", "saloons", "nourisher", "malawi", "passport", "dishtowel", "tartness", "dampening", "laterally", "amplifier", "grammar", "mizzly", "jackfruit", "poorness", "doddering", "tennist", "gothicise", "studying", "baptizing", "lecturers", "curiosa", "isomorph", "primary", "squirrels", "lentils", "poolroom", "squibbing", "potentize", "bourges", "dodington", "loudened"],
    ["siderite", "superload", "rhotacism", "degauss", "scoffer", "dating", "foulest", "ruminator", "anoxic", "ossified", "gilgamesh", "flores", "notifying", "wasted", "argufy", "ruleless", "strati", "holdover", "downspout", "humorize", "thinks", "longhorns", "strands", "devoicing", "selvage", "symphonic", "themes", "wasplike", "gerber", "melanous", "redirect", "project", "precisely", "profits", "scuffed", "crewel", "nagana", "silures", "ostensive", "ergotizes", "dandyize", "concealer", "messiahs", "epimysium", "notitia", "archduchy", "revetment", "pearler", "tumbril", "haggle", "theast", "dordogne", "excepts", "woodhook", "menado", "detinue", "slaughter", "acquaints", "terebinth", "glamorgan", "reagents", "snorkeler", "soberest", "curtly", "kithing", "concretes", "citrated", "taurus", "easting", "cytosine", "swarms", "sickroom", "airliner", "winkled", "weiner", "powered", "darlan", "megrims", "vibrance", "digitizes", "atomisers", "portend", "oxonian", "novation", "punjabi", "kneecap", "keytops", "frosty", "colons", "brancusi", "anecdotal", "impiously", "pentothal", "gelated", "postrider", "befuddled", "tripping", "retinize", "defaulter", "stenches", "barocchio", "fuddled", "cabral", "reverso", "omitted", "tippler", "punchings", "elsewhere", "execrated", "algonkian", "moisten", "urgently", "goyish", "calash", "arraigns", "epiphyte", "holdings", "borneo", "ruffled", "stowages", "stardom", "sirenise", "hoagland", "pochard", "capsizing", "copaiba", "paddings", "atticises", "decoupage", "sparking", "mastitic", "typier", "trackless", "detector", "goodwill", "minimus", "gingiva", "vashti", "infractor", "sedulous", "darling", "colonise", "millions", "properly", "zionism", "oestrous", "hogweed", "flanking", "deeding", "crawford"],
    ["holster", "speeded", "autograft", "suttee", "pegboard", "hangchow", "bombers", "amanda", "sorocaba", "futurises", "diocesan", "assailant", "banknote", "faeroese", "bounties", "tiated", "uppish", "monkshood", "parsonize", "kolding", "tinseling", "carinthia", "finfoot", "defrosted", "dingbats", "bretagne", "hillsboro", "hijacks", "withered", "bushfire", "muricate", "mandarin", "galleons", "pitifully", "overpass", "thrust", "bisques", "bearers", "habitual", "remoulds", "inducer", "atomize", "hockey", "detectors", "nobleman", "zoophobia", "elastomer", "casually", "thickens", "ligulate", "froude", "anovulant", "spicing", "rejoicing", "intercom", "tetryl", "redbone", "toggled", "angleworm", "parties", "raccoons", "aphelion", "downplays", "daybed", "fanciers", "algometer", "rascal", "bashaw", "gibbeting", "jussive", "fleurette", "kuibyshev", "plasmid", "turbines", "scenic", "aneurysm", "caecum", "testament", "depthless", "lination", "failsoft", "octant", "encolors", "handwork", "guggled", "strafes", "untold", "lineman", "grimaces", "copyright", "bluegill", "isoline", "majoring", "spitting", "moreland", "smatch", "stacked", "thievish", "overrated", "jewelry", "nervous", "dialysis", "differer", "custodial", "bratty", "melanitic", "eckhart", "storks", "quietist", "autobus", "segmented", "backless", "cunaxa", "simpleton", "umbrae", "pyrostat", "boomier", "unlashed", "drugstore", "discharge", "fidgets", "squatting", "cufflinks", "paramour", "doughface", "bedbugs", "paries", "leeward", "glendower", "iterators", "dentals", "swirls", "dayfile", "splint", "termer", "minifying", "opportune", "germiston", "mouths", "harquebus", "escalated", "guilty", "weepers", "muntin", "sportier", "stabroek", "triptyque", "solidary", "teacart", "tensing"],
    ["snubness", "testicles", "humorists", "heeding", "unstuffy", "christ", "nuclear", "dispirits", "revulsive", "toplofty", "cheeps", "pipelined", "abscise", "athabaska", "despot", "giggler", "shindy", "flavours", "hooters", "refrain", "labeled", "outcome", "canute", "fishery", "neckwear", "starlets", "disseisin", "hinging", "underlay", "smocks", "sterilise", "mongoloid", "bestir", "assent", "prolate", "worrywart", "reliever", "carmel", "relocate", "velarised", "poseur", "closet", "skiwear", "muteness", "gulches", "logarithm", "fizeau", "sacking", "symboled", "cadged", "pavarotti", "dilemma", "pollinate", "crummock", "acetylene", "nicaragua", "subunit", "chalaza", "prodding", "jugular", "grazier", "present", "verdict", "overspill", "harriet", "tomcat", "bestowed", "prosaism", "latinate", "ozonised", "stefan", "algonquin", "deacons", "defyingly", "swaying", "scourge", "lofoten", "results", "ijssel", "password", "splendour", "binary", "hamlin", "tsarevna", "monosized", "shampoo", "jesuit", "lineament", "mezzotint", "nebulises", "extrorse", "sightsee", "salinize", "intents", "remarry", "dwindle", "buccaneer", "thraldom", "empanels", "tabellen", "packhorse", "duskier", "summarise", "sticking", "boatbill", "oblongish", "pipping", "cephalin", "aimers", "affair", "loosed", "overruns", "lutetium", "sippers", "brander", "textuary", "stalinsk", "facile", "ambergris", "pipestone", "gallnut", "winker", "herbal", "tutelary", "voluted", "neolithic", "bobbin", "sesotho", "hexone", "northland", "ictinus", "marceau", "attaboy", "suspected", "encomia", "tricolor", "moltke", "poplin", "abraham", "variolous", "cleanses", "regimes", "yodeled", "opulently", "avalon", "biograph", "riverview", "purposely", "creepage", "turnouts"],
    ["xerophily", "woodgrain", "cornmeal", "chaldean", "antoninus", "animistic", "liturgist", "nemertean", "litheness", "bautzen", "ethnicize", "shipment", "piassava", "totter", "adiposity", "brants", "odorously", "showdown", "biaxial", "longshore", "entangled", "chondroma", "ardency", "unplugs", "westered", "triples", "redeem", "cutinised", "sinless", "peptiser", "fishway", "gelatin", "evocators", "plyscore", "faradic", "recency", "dusted", "bemoan", "airframe", "cockcroft", "gargling", "stained", "similarly", "fistnote", "jacobson", "bromal", "grugru", "recorded", "mendelize", "foamer", "serjeant", "liberia", "sarawak", "voters", "waging", "remover", "bawbee", "alexia", "thetic", "shophar", "pisses", "chantilly", "coffle", "teenie", "busier", "excising", "condom", "cacique", "backcross", "woodward", "hostilize", "outrunner", "threshing", "touristy", "numnah", "realty", "thrills", "ruralist", "therapy", "granola", "heuser", "flushed", "oarfish", "aswoon", "combines", "warmup", "groundhog", "overbite", "bengaline", "addams", "hammertoe", "overleap", "walnut", "forthwith", "cornicing", "panelled", "cowing", "narcissi", "absconder", "tolerably", "waldgrave", "scavenger", "dalmatian", "javanese", "occludent", "incite", "worser", "satiriser", "szczecin", "groyne", "suavely", "setbacks", "arabize", "focusing", "tuxedos", "restates", "scrambled", "quaking", "terbium", "bombshell", "sharecrop", "bladed", "cabriole", "lording", "czerniak", "boneless", "mealworm", "sphygmoid", "heroinize", "cirenaica", "ophiology", "arrest", "chablis", "aurorean", "dilatant", "demarcate", "punished", "lapstrake", "driftwood", "malacca", "localism", "datamedia", "louvar", "sherman", "assegai", "breakers", "silting", "silkiness", "blabbed", "octuple"],
    ["charier", "rajput", "trigrams", "calcined", "tightener", "needier", "baltic", "roxburgh", "firewood", "shamus", "mantrap", "suffixed", "scrotum", "illawarra", "saccate", "litter", "cussed", "common", "builds", "averts", "resumes", "broader", "colonized", "anadyr", "induced", "resisting", "symbolled", "gridiron", "karakorum", "grueling", "bilked", "solesmes", "servation", "sponsored", "tenpin", "arabians", "workforce", "cyclone", "pedlar", "onionised", "clucky", "rimland", "persian", "memoriam", "mamillate", "disposals", "snarler", "pianism", "preselect", "crepey", "dugout", "focuser", "papalize", "horatio", "bailing", "wayfaring", "deluxe", "bernard", "lyceum", "bailey", "gimballed", "crediting", "newham", "thickly", "compasses", "gabbing", "cotton", "weaseled", "bahadur", "dogman", "clinostat", "wherewith", "crisper", "denotes", "unfussy", "explored", "poonce", "devaluing", "vicenza", "trommel", "thrawn", "choicest", "tumular", "levant", "rectangle", "janissary", "national", "percept", "cussword", "preconise", "innuendos", "kipper", "sigsegv", "tannin", "lawmaker", "arcticise", "wingless", "escalade", "etherlike", "housewife", "yerevan", "lineages", "decries", "cretinous", "iodine", "rumoured", "newlywed", "felice", "copied", "orthant", "sifting", "closeup", "roomers", "oblong", "squaller", "outspent", "postludes", "nigger", "spatter", "mizzle", "futilises", "chellean", "unlikely", "aching", "menelik", "gangplank", "woodlore", "hesitant", "excluder", "monogamy", "spiking", "austerely", "tiptop", "carbons", "bested", "combative", "taximan", "polyphone", "kalmuk", "peculated", "sublated", "johnson", "fizgig", "bridewell", "mottos", "giddying", "scrabbled", "intrans", "snuggled", "seedtime"],
    ["jenner", "inactive", "ulcerous", "advisable", "rosemary", "dangle", "yankee", "footers", "hapten", "staled", "select", "encrinite", "quatre", "foster", "seemingly", "tatras", "marksman", "marinades", "interment", "caramel", "crucifer", "nightspot", "cramper", "pluming", "knitter", "peacocks", "boreholes", "skilled", "lobule", "brazen", "alkalises", "dishwater", "screamed", "marshaler", "twelfth", "treating", "shrift", "zephyrus", "shelves", "poirot", "senilizes", "xanthic", "handgun", "encrimson", "uprear", "mockernut", "picogram", "sixgun", "trapan", "pigeons", "poitou", "vaginally", "finisher", "germany", "chunter", "fertilely", "welcomes", "styptic", "handbell", "astrakhan", "stressed", "coaxer", "sprier", "scandic", "japanise", "metamer", "inflects", "siglos", "antichlor", "stinter", "ablutions", "cuneiform", "subtitle", "inkberry", "piratical", "listed", "reprogram", "parchment", "rubberize", "spattered", "fulfills", "ostensory", "hulling", "oxidisers", "coquette", "munging", "tirpitz", "townsfolk", "strayer", "pistachio", "leveling", "gazehound", "salambria", "bismuthic", "refract", "cowitch", "lysozyme", "tenancies", "ospreys", "amused", "inositol", "looney", "barrow", "hardhack", "mentally", "overture", "laureling", "scrappy", "umpiring", "shadings", "haematin", "genetical", "quiddity", "apologist", "sterlet", "bazaars", "signory", "uprouse", "inundated", "earliness", "austrian", "cleansers", "ahistoric", "aperitif", "closeable", "ghiaurov", "tideway", "outward", "salesman", "rehashing", "brawled", "amalthea", "israelite", "poltava", "savorers", "yearly", "blanched", "cyprinoid", "bunted", "unstrung", "stickers", "ulsterman", "nameable", "stamford", "gothic", "horowitz", "cystitis", "nauseous", "tahina", "unjamming"],
    ["swerved", "achieve", "mandating", "winger", "scrapper", "cadetship", "saints", "byinge", "tempests", "tethering", "suckered", "temporary", "trochar", "transfers", "assiut", "soothly", "victoria", "lagger", "networks", "pilsener", "zucchini", "cathedra", "pellicle", "agates", "biocide", "ramrods", "marginal", "saratov", "shoogle", "iracund", "kilogram", "jumbuck", "busheller", "occupying", "energiser", "unmake", "rosebud", "demure", "funkier", "raddle", "retied", "batter", "moralise", "necessity", "sickishly", "tornados", "defied", "mittimus", "kingly", "remotion", "refuses", "smallboy", "shaggy", "monism", "payoff", "mendable", "saithe", "skijoring", "loofah", "ludlow", "rameses", "unripe", "diapers", "panettone", "rencontre", "lavaged", "discount", "magistral", "othman", "chinos", "houseline", "bluest", "shipshape", "hempen", "cameramen", "breads", "operates", "stapedes", "toothed", "penanced", "inhaling", "derides", "conduced", "defences", "treasure", "dwelled", "stodging", "rimester", "equality", "bastard", "tunnel", "hidrotic", "precinct", "baluster", "hangdog", "scyros", "stitch", "phenetole", "braillink", "bonham", "rustiness", "scleroma", "undouble", "beggared", "supply", "whipper", "abomasal", "toucan", "choicer", "bonders", "midways", "dewiness", "aeolian", "tonoplast", "revolved", "vermian", "daffier", "impolicy", "salmonid", "seventh", "caesium", "rhythmic", "millennia", "bottomer", "weight", "pussycat", "goderich", "radome", "decapods", "denies", "dupery", "thenar", "ethically", "sigmas", "customer", "aardvarks", "flurrying", "ferocious", "drivelled", "selvedge", "dalton", "hustled", "tricuspid", "blabbing", "pointier", "dimethyl", "anemology", "recalling", "thighed", "currish"],
    ["epitaphed", "romberg", "jiggle", "sluggish", "aptitude", "prestress", "baucis", "colicky", "isotone", "jurassic", "wallowing", "befouled", "fuselages", "pencilled", "smellier", "evolve", "jamshid", "augean", "chemostat", "metaling", "mizoguchi", "chondrule", "pyorrhea", "reflex", "pummeler", "search", "coworkers", "creamery", "rancour", "steadily", "enrich", "numberer", "redford", "racialize", "locking", "cheekier", "fellow", "wendell", "smokeable", "replier", "insularly", "vizierial", "wirework", "alleppey", "achene", "melanise", "genotypic", "ralston", "illimani", "carpal", "mortgagee", "resented", "mouthpart", "unfurl", "amidships", "grappler", "heavyset", "octopus", "little", "enrols", "engorges", "cahier", "ligate", "premorse", "skiving", "pleading", "tourel", "aromatize", "enhalo", "eagerly", "stevedore", "thornburg", "unprinted", "fibrise", "vineyard", "logicizes", "methylal", "dikkop", "newcomer", "podger", "erenow", "deposing", "politic", "dieldrin", "raincheck", "palmer", "nasality", "obduracy", "retinite", "disavowed", "cerise", "threadfin", "droppers", "serration", "schist", "diallists", "samurais", "exchangee", "tracery", "overgraze", "subsidise", "broadmoor", "penelope", "nutter", "kidnapper", "semitises", "pottos", "fueliser", "unequal", "sergipe", "wangles", "retold", "troika", "ravelment", "massage", "plowshare", "cowered", "pasted", "swingeing", "mingle", "merlin", "limbed", "obasanjo", "smirky", "denting", "numerate", "comeback", "overtime", "careen", "cruder", "liberal", "princess", "aleurone", "liftboy", "thereunto", "tenour", "pitfalls", "veering", "teleran", "elderly", "flagships", "turdine", "ragusa", "grouse", "tunnelled", "gloomier", "rivera", "edmund", "variables", "comely"],
    ["unvoice", "eeriness", "minicab", "serpulid", "educator", "ascenders", "platonist", "lavished", "crompton", "polycotyl", "handout", "banjos", "novara", "countably", "tiberias", "overstaff", "troffer", "thunder", "diktat", "subpart", "frazer", "zoometry", "affirmed", "arsenite", "unbuild", "attrition", "marciano", "morainic", "bromeosin", "lowbrow", "sullen", "crocked", "bluebush", "unthaw", "denier", "longcloth", "lungwort", "steradian", "walkers", "jasperise", "leaguing", "exactors", "annoyed", "bridged", "lyddite", "headless", "felones", "sulfuryl", "retsina", "accurst", "valued", "heraldise", "grapple", "grinds", "flowstone", "featuring", "dribbler", "alaska", "sector", "nebula", "bludgeon", "apeldoorn", "obtainer", "sewing", "bullfinch", "ligating", "depressor", "limbered", "expiating", "ostracise", "xenomania", "gooney", "reenlist", "cuplike", "cheesing", "toothing", "crimple", "robbery", "bottrop", "strike", "cyprinid", "auklet", "leanings", "tumoral", "waxwings", "taxation", "regarding", "trailed", "mailbag", "apologize", "craftily", "couchette", "resurgam", "sliminess", "charwoman", "boozily", "acanthous", "ballfield", "mogador", "confuser", "derails", "ripping", "clocker", "malpighi", "napper", "berlitz", "flavorful", "garnish", "florio", "barbet", "tipped", "trowelled", "hepatized", "somerset", "assert", "boreas", "virosis", "dysphasic", "bombings", "garlands", "boxful", "pouter", "iliamna", "indignant", "primrose", "roughens", "combating", "equivoke", "minutiae", "epicycles", "hodgson", "derelict", "glazunov", "fluxes", "adamance", "zitherist", "olefine", "motorise", "butterfly", "cadaver", "recoils", "donatist", "armagh", "feterita", "pamper", "laramie", "flaunting", "rampage", "cultural", "ethelred"],
    ["readonly", "slinking", "uniforms", "judoist", "favorites", "deassigns", "billies", "academia", "perverse", "snapshots", "eyelash", "bucolic", "allergen", "recursed", "moscone", "doricizes", "latches", "scudded", "ecowas", "semierect", "ferreted", "psalmist", "abducens", "dreamt", "atonicity", "deepen", "strutted", "sokeman", "punisher", "disgorger", "riverward", "unvocal", "tunicae", "elinor", "parlous", "renovate", "throaty", "arduously", "derate", "fuscous", "gingerly", "bittern", "pumiced", "villon", "peters", "dargah", "serotype", "oafish", "vialling", "jeeringly", "redresses", "tartly", "schizo", "trolley", "soldiers", "jungle", "lumpur", "austerity", "venusian", "caiman", "keratitis", "inclines", "brazer", "washery", "russify", "consumed", "coedited", "dwindled", "passersby", "winery", "vigour", "equalised", "flagler", "westmost", "nasalized", "evasively", "guzzling", "semimoist", "crowley", "libelers", "dillinger", "dodgson", "anglesey", "greenbelt", "dingbat", "adders", "markka", "geared", "adenoid", "confident", "systaltic", "skilfully", "vascular", "resolve", "copings", "ramekin", "mayoralty", "delegated", "glaziers", "ruffler", "gynaecoid", "crawler", "quantify", "chastiser", "harden", "risotto", "evenness", "murther", "linated", "duelled", "saviours", "naughtily", "fiorello", "unshapen", "schlegel", "disseises", "mycenae", "aftertime", "ulmaceous", "shocked", "sirenizes", "oversteer", "integrant", "hitlerian", "loculus", "rhymed", "brahmani", "declared", "mollweide", "tensely", "pronating", "fibrizes", "terrapins", "credited", "foresheet", "surfbird", "ditherer", "unrealism", "secluding", "splicings", "wiggly", "frumpish", "nanette", "burstone", "lightly", "crumple", "ferial", "tasselled", "legalize", "addition"],
    ["dominical", "populist", "chaunt", "enthrones", "violin", "hashed", "squeezed", "delimits", "vacuous", "aphagia", "cataplexy", "stinkweed", "jaycees", "pyruvate", "waltzed", "silicons", "mailboxes", "seafloor", "awakening", "machree", "votress", "geranial", "whyalla", "newgate", "puccoon", "scotto", "antipater", "flashtube", "hattizes", "ionizings", "ammonia", "drawplate", "meshwork", "liquates", "aphasia", "argonaut", "panics", "frumpier", "lublin", "fliers", "lutyens", "serapis", "orbiting", "intestacy", "flatlet", "huffish", "economise", "trojan", "hardwired", "teraphim", "deported", "magnesian", "holocene", "sapraemia", "amorism", "lipton", "amusingly", "fribourg", "aquanaut", "babelize", "excises", "torturing", "canoeists", "chairlady", "frogman", "chutzpa", "tanked", "adjustive", "arachnoid", "phoneys", "residua", "beachboy", "quarters", "adduce", "maremma", "hitcher", "climatize", "relating", "unclipped", "engages", "biochip", "jiggly", "mutualize", "skiffs", "arabic", "tusker", "sociably", "caribbees", "perugino", "caviness", "succoured", "marienbad", "cabora", "revenues", "floridity", "embalm", "certified", "vulgate", "xanthate", "quiver", "snitch", "unities", "swaziland", "arrangers", "fructify", "overcame", "stakeout", "murrelet", "aftertax", "lambent", "freckles", "dachau", "weymouth", "pantheist", "southmost", "byelovo", "hemmer", "lunitidal", "restarter", "finically", "panoptic", "flouncing", "ethelbert", "hurtle", "halyard", "tiredly", "hornbook", "toughy", "untoward", "bugbear", "solecize", "petulancy", "rafters", "snowbank", "alcaic", "lampas", "courses", "spitted", "appian", "tribal", "saturdays", "zebulun", "strife", "holyoke", "lodging", "graying", "pistareen", "pieterson", "ovenbirds", "cowbell"],
    ["bioactive", "droughty", "faubourg", "depraver", "lactate", "flypasts", "mcconnell", "officers", "inverses", "bulblet", "cinematic", "codeless", "freakish", "jhelum", "lothair", "jackscrew", "pygmies", "turnabout", "scungy", "captan", "missal", "gained", "goblins", "cutline", "patricide", "cockboat", "quetta", "stutter", "energid", "seaweed", "untread", "volans", "analemmas", "smarting", "redneck", "totemic", "catwalks", "pruner", "blackbody", "fluorite", "rhizopus", "closes", "carding", "silvanus", "owners", "unwomanly", "marginate", "spackling", "pinetum", "torsional", "preemptor", "fourier", "amusers", "targum", "lowest", "thionic", "willfully", "dowling", "picardy", "flyboats", "bunters", "misknows", "palmate", "crescent", "footslog", "calcaneum", "smectic", "oklahoma", "nosegay", "rollmop", "legates", "bowers", "groped", "repeating", "murillo", "comelier", "negligee", "graphic", "junctor", "reynaud", "negress", "blastemic", "displode", "likeness", "inmesh", "blusterer", "enamour", "judging", "dodging", "leeboard", "obtruding", "caftan", "craggier", "probatory", "escheat", "firstling", "tethers", "vibronic", "testier", "rossoff", "mihrab", "atomiser", "foochow", "rhinal", "lachesis", "prodrome", "lombard", "proposing", "demilune", "dumpling", "truckman", "goalmouth", "definiens", "golfers", "pettily", "restart", "murman", "recharges", "allanite", "spurred", "unwilling", "clasper", "succours", "lucius", "reservoir", "gravid", "cilician", "docetism", "conically", "wrathful", "groundage", "trudge", "grassy", "mutator", "vaporizes", "detuning", "cooker", "tricky", "confuter", "slimes", "fuelizers", "keenly", "graphical", "ragwort", "pistoled", "recompose", "americas", "staghound", "divesting", "tissuey"],
    ["leadier", "tutelage", "ramsay", "mapping", "bananas", "oligarchy", "perfidy", "partan", "rosining", "swanlike", "violable", "iceman", "impasses", "urolith", "pleurae", "anacrusis", "speakable", "anticline", "redound", "soilless", "gauntry", "pursue", "samisen", "justices", "scarfpin", "severn", "griper", "gladdon", "tiburon", "croissant", "happened", "morbidity", "wonted", "reifying", "swimmily", "annealed", "clattery", "keyhole", "laically", "behemoth", "unpopular", "heroine", "roared", "fatigable", "theodore", "reunited", "glumness", "balked", "grafted", "osmosed", "tapeline", "longterm", "paltry", "enthymeme", "baggier", "toddled", "infringer", "explained", "unyielded", "visioned", "welwyn", "gratian", "tobolsk", "stearin", "bodenheim", "jenkins", "ninebark", "obedience", "balefire", "appoints", "dialyzes", "mountain", "highly", "pieces", "scandal", "roemer", "braunite", "salivated", "ursine", "tintype", "sikkimese", "townwear", "mythos", "bebopper", "statehood", "cutouts", "january", "solders", "spearman", "rajputana", "sleeplike", "osculate", "molested", "eventual", "punted", "misology", "actinic", "finnmark", "toolshed", "vikram", "rodents", "isomeric", "cheerily", "corpses", "showcased", "exceeded", "cloistral", "ceresin", "sitfast", "stadium", "healthier", "edentate", "pitting", "raceway", "stipends", "regulate", "woodside", "scaping", "puking", "comples", "demagogue", "sinicize", "saviors", "vellum", "soakaway", "peltate", "imagism", "dynamiter", "umpirage", "minimised", "michele", "amorphism", "dismember", "zinkenite", "dualities", "snagging", "equivocal", "aluminum", "overnight", "confessed", "cryogen", "skiway", "tidiness", "slugged", "guiana", "forbears", "gameness", "zacharias", "fischer", "reloader"],
